[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.example:SiidsBackend >----------------------
[INFO] Building SiidsBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.11:run (default-cli) > test-compile @ SiidsBackend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ SiidsBackend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 15 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ SiidsBackend ---
[INFO] skip non existing resourceDirectory D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.11:run (default-cli) < test-compile @ SiidsBackend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.11:run (default-cli) @ SiidsBackend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-08T19:07:18.141+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'brokerChannelExecutor'
2026-04-08T19:07:18.141+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'brokerChannelExecutor' via factory method to bean named 'clientInboundChannel'
2026-04-08T19:07:18.142+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'brokerChannelExecutor' via factory method to bean named 'clientOutboundChannel'
2026-04-08T19:07:18.143+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'brokerChannelExecutor'
2026-04-08T19:07:18.151+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'brokerChannel' via factory method to bean named 'clientInboundChannel'
2026-04-08T19:07:18.151+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'brokerChannel' via factory method to bean named 'clientOutboundChannel'
2026-04-08T19:07:18.151+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'brokerChannel' via factory method to bean named 'brokerChannelExecutor'
2026-04-08T19:07:18.153+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'brokerMessageConverter'
2026-04-08T19:07:18.159+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'brokerMessagingTemplate' via factory method to bean named 'brokerChannel'
2026-04-08T19:07:18.159+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'brokerMessagingTemplate' via factory method to bean named 'clientInboundChannel'
2026-04-08T19:07:18.159+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'brokerMessagingTemplate' via factory method to bean named 'clientOutboundChannel'
2026-04-08T19:07:18.159+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'brokerMessagingTemplate' via factory method to bean named 'brokerMessageConverter'
2026-04-08T19:07:18.165+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webSocketNotificationService' via constructor to bean named 'brokerMessagingTemplate'
2026-04-08T19:07:18.165+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webSocketNotificationService' via constructor to bean named 'notificationRepo'
2026-04-08T19:07:18.166+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'reportRepo'
2026-04-08T19:07:18.166+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'employeeRepo'
2026-04-08T19:07:18.166+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'caseRepo'
2026-04-08T19:07:18.166+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'notificationRepo'
2026-04-08T19:07:18.166+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'structureRepository'
2026-04-08T19:07:18.166+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'webSocketNotificationService'
2026-04-08T19:07:18.166+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'auditService'
2026-04-08T19:07:18.166+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'userRepo'
2026-04-08T19:07:18.170+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'file.upload-dir' in PropertySource 'environmentProperties' with value of type String
2026-04-08T19:07:18.173+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendToDirectorIntelligence' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.174+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendReportToDepartment' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.174+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.returnInvestigationReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.174+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.rejectInvestigationReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.174+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.updateReturnedReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.174+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.approveInvestigationReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.174+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.editReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.175+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.returnReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.175+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.returnReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.175+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.approveReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.175+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.rejectReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.175+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.submitFindings' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.175+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.createReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendToLegalAdvisor' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.submitCasePlan' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.rejectCasePlan' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.approveCasePlan' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.assignToInvestigationOfficer' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendToAssistantCommissioner' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendToDirectorInvestigation' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.returnToInvestigationOfficer' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.approveCasePlanByAssistantCommissioner' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.rejectCasePlanByAssistantCommissioner' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.176+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendCasePlanToDirectorInvestigation' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.190+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseController' via constructor to bean named 'caseService'
2026-04-08T19:07:18.190+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseController' via constructor to bean named 'taxPayerService'
2026-04-08T19:07:18.190+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseController' via constructor to bean named 'informerService'
2026-04-08T19:07:18.190+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseController' via constructor to bean named 'reportService'
2026-04-08T19:07:18.193+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'departmentsController'
2026-04-08T19:07:18.194+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'employeeController'
2026-04-08T19:07:18.194+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'employeeService'
2026-04-08T19:07:18.194+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'employeeController' via constructor to bean named 'employeeService'
2026-04-08T19:07:18.194+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'informerController'
2026-04-08T19:07:18.195+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'notificationController'
2026-04-08T19:07:18.197+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificationController' via constructor to bean named 'notificationRepo'
2026-04-08T19:07:18.198+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificationController' via constructor to bean named 'employeeRepo'
2026-04-08T19:07:18.199+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reportController'
2026-04-08T19:07:18.202+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportController' via constructor to bean named 'reportService'
2026-04-08T19:07:18.202+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportController' via constructor to bean named 'reportRepo'
2026-04-08T19:07:18.202+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportController' via constructor to bean named 'caseRepo'
2026-04-08T19:07:18.202+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportController' via constructor to bean named 'jacksonObjectMapper'
2026-04-08T19:07:18.202+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportController' via constructor to bean named 'userRepo'
2026-04-08T19:07:18.203+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'file.upload-dir' in PropertySource 'environmentProperties' with value of type String
2026-04-08T19:07:18.205+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rewardMemoController'
2026-04-08T19:07:18.206+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rewardMemoService'
2026-04-08T19:07:18.206+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rewardMemoRepo'
2026-04-08T19:07:18.208+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#0'
2026-04-08T19:07:18.209+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.RewardMemoRepo.fragments#0'
2026-04-08T19:07:18.211+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.RewardMemo] because it is not cache-safe
2026-04-08T19:07:18.221+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.RewardMemoRepoΓÇª
2026-04-08T19:07:18.223+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'RewardMemo.findByCreatedBy_EmployeeId'
2026-04-08T19:07:18.223+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query RewardMemo.findByCreatedBy_EmployeeId
2026-04-08T19:07:18.224+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query RewardMemo.findByStatus.count
2026-04-08T19:07:18.226+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'RewardMemo.findByCurrentRecipient_EmployeeId'
2026-04-08T19:07:18.226+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query RewardMemo.findByCurrentRecipient_EmployeeId
2026-04-08T19:07:18.227+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query RewardMemo.findByStatusAndRecipient.count
2026-04-08T19:07:18.231+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.RewardMemoRepo.
2026-04-08T19:07:18.238+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'rewardMemoRepo'
2026-04-08T19:07:18.238+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'caseRepo'
2026-04-08T19:07:18.238+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'employeeRepo'
2026-04-08T19:07:18.238+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'reportRepo'
2026-04-08T19:07:18.238+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'notificationRepo'
2026-04-08T19:07:18.238+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'webSocketNotificationService'
2026-04-08T19:07:18.240+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.RewardMemoService.rejectMemo' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.240+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.RewardMemoService.approveByDirector' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.240+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.RewardMemoService.submitRewardMemo' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.241+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.RewardMemoService.processByFinance' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.241+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.RewardMemoService.approveByAC' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.247+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoController' via constructor to bean named 'rewardMemoService'
2026-04-08T19:07:18.248+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stockController'
2026-04-08T19:07:18.250+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stockService'
2026-04-08T19:07:18.254+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stockRepository'
2026-04-08T19:07:18.254+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#16'
2026-04-08T19:07:18.256+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.StockRepository.fragments#0'
2026-04-08T19:07:18.259+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.Stock] because it is not cache-safe
2026-04-08T19:07:18.261+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.StockItem] because it is not cache-safe
2026-04-08T19:07:18.269+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.StockRelease] because it is not cache-safe
2026-04-08T19:07:18.272+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.StockRepositoryΓÇª
2026-04-08T19:07:18.274+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Stock.existsBySeizureNumber'
2026-04-08T19:07:18.274+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Stock.existsBySeizureNumber
2026-04-08T19:07:18.275+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Stock.existsBySeizureNumberAndIdNot'
2026-04-08T19:07:18.276+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Stock.existsBySeizureNumberAndIdNot
2026-04-08T19:07:18.276+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Stock.existsByPvNumber'
2026-04-08T19:07:18.276+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Stock.existsByPvNumber
2026-04-08T19:07:18.277+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Stock.existsByPvNumberAndIdNot'
2026-04-08T19:07:18.278+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Stock.existsByPvNumberAndIdNot
2026-04-08T19:07:18.281+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.StockRepository.
2026-04-08T19:07:18.288+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'itemCategoryService'
2026-04-08T19:07:18.290+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'itemCategoryRepository'
2026-04-08T19:07:18.291+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#7'
2026-04-08T19:07:18.292+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ItemCategoryRepository.fragments#0'
2026-04-08T19:07:18.294+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.ItemCategory] because it is not cache-safe
2026-04-08T19:07:18.295+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.ItemCategoryRepositoryΓÇª
2026-04-08T19:07:18.296+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'ItemCategory.existsByNameIgnoreCase'
2026-04-08T19:07:18.297+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ItemCategory.existsByNameIgnoreCase
